,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.02617478370666504,0.020864584470189473,0.0,0.0,0.001,12345,"{'alpha': 0.001, 'random_state': 12345}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
1,0.021587395668029787,0.01217773905400722,0.0,0.0,0.001,123,"{'alpha': 0.001, 'random_state': 123}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
2,0.021096396446228027,0.007921640568407665,0.0,0.0,0.001,666,"{'alpha': 0.001, 'random_state': 666}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
3,0.030152368545532226,0.03137214970362658,0.001007223129272461,0.002425964017896523,0.001,123123,"{'alpha': 0.001, 'random_state': 123123}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
4,0.021117568016052246,0.009476582175095536,0.0,0.0,0.001,777,"{'alpha': 0.001, 'random_state': 777}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
5,0.01887781620025635,0.007465159358070041,0.0008026123046875,0.0024078369140625,0.001,69,"{'alpha': 0.001, 'random_state': 69}",0.05240191404728134,-0.025967885839048632,0.8997492565960002,0.5413981946636965,-2.634840755417166,0.0733505380177103,-0.42965279212372476,0.6931359913446042,0.09284238598444805,0.8796485137693977,0.0142065361043199,0.974641940071525,25
6,0.015361142158508301,0.017473101120704305,0.003124856948852539,0.006249714075974198,0.005,12345,"{'alpha': 0.005, 'random_state': 12345}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
7,0.010800600051879883,0.00958270498721954,0.0002014636993408203,0.0006043910980224609,0.005,123,"{'alpha': 0.005, 'random_state': 123}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
8,0.010245084762573242,0.006054860911094443,0.0,0.0,0.005,666,"{'alpha': 0.005, 'random_state': 666}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
9,0.010634660720825195,0.005157927287778674,0.0,0.0,0.005,123123,"{'alpha': 0.005, 'random_state': 123123}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
10,0.009831929206848144,0.005774991492637623,0.0010028600692749024,0.0024131654798826984,0.005,777,"{'alpha': 0.005, 'random_state': 777}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
11,0.016008925437927247,0.016767870799154577,0.000802302360534668,0.0024069070816040037,0.005,69,"{'alpha': 0.005, 'random_state': 69}",-0.019372921204577453,-0.007439839638492929,0.902456843061198,0.6243933673249665,-1.938591391324866,0.12693622602411614,-0.3005202393657742,0.7075399281217121,0.26260678942532756,0.8962054148633382,0.12542141772869478,0.7927636340940593,13
12,0.004686880111694336,0.007159327757229734,0.0,0.0,0.01,12345,"{'alpha': 0.01, 'random_state': 12345}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
13,0.006899333000183106,0.007365550832035972,0.0,0.0,0.01,123,"{'alpha': 0.01, 'random_state': 123}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
14,0.0046864509582519535,0.007158672092246384,0.0015620708465576172,0.004686212539672851,0.01,666,"{'alpha': 0.01, 'random_state': 666}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
15,0.006423568725585938,0.0075139618416733165,0.0,0.0,0.01,123123,"{'alpha': 0.01, 'random_state': 123123}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
16,0.006036543846130371,0.004221519737801851,0.0,0.0,0.01,777,"{'alpha': 0.01, 'random_state': 777}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
17,0.0066222667694091795,0.004016997259044902,0.00020716190338134765,0.0006038161694899705,0.01,69,"{'alpha': 0.01, 'random_state': 69}",-0.02953842381341687,-0.020246516150977723,0.9022566534887528,0.640704689292299,-1.2029635167579684,0.05758172646831161,-0.24118518780119813,0.6684510929604105,0.30973891021122046,0.9023995415617024,0.19871989694591358,0.6080010850812353,7
18,0.0020235776901245117,0.0031246950025298616,0.0,0.0,0.05,12345,"{'alpha': 0.05, 'random_state': 12345}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
19,0.0010045289993286133,0.002417659193475967,0.0010071277618408203,0.002415339806848146,0.05,123,"{'alpha': 0.05, 'random_state': 123}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
20,0.0018055200576782226,0.00316287903197834,0.0002015829086303711,0.0006047487258911133,0.05,666,"{'alpha': 0.05, 'random_state': 666}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
21,0.0004033088684082031,0.0008066178495705148,0.0008033990859985351,0.0024101972579956056,0.05,123123,"{'alpha': 0.05, 'random_state': 123123}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
22,0.0010044574737548828,0.002416621312040668,0.0,0.0,0.05,777,"{'alpha': 0.05, 'random_state': 777}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
23,0.0015623807907104493,0.004687142372131348,0.0010007381439208984,0.003002214431762695,0.05,69,"{'alpha': 0.05, 'random_state': 69}",-0.025559819933732575,0.16380237582387625,0.7142824827862045,0.5228472442064598,0.05500941284617289,0.0022477576770240093,-0.12517362005336663,0.5385523040057814,0.10830990747287672,0.6754019614536884,0.26297200062849846,0.29935721978604146,1
24,0.0001472949981689453,0.000441884994506836,0.0,0.0,0.1,12345,"{'alpha': 0.1, 'random_state': 12345}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
25,0.0031248092651367187,0.006249618640329012,0.0,0.0,0.1,123,"{'alpha': 0.1, 'random_state': 123}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
26,0.001562643051147461,0.0046879291534423825,0.0004010200500488281,0.0012030601501464844,0.1,666,"{'alpha': 0.1, 'random_state': 666}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
27,0.001562213897705078,0.0046866416931152345,0.0,0.0,0.1,123123,"{'alpha': 0.1, 'random_state': 123123}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
28,0.0015619993209838867,0.00468599796295166,0.0,0.0,0.1,777,"{'alpha': 0.1, 'random_state': 777}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
29,0.0015621423721313477,0.004686427116394043,0.0,0.0,0.1,69,"{'alpha': 0.1, 'random_state': 69}",-0.01626368452331839,0.003752599048057248,0.1710483144393855,0.11984806092176459,0.01777039615911602,-0.007908228926000627,-0.08436162938626013,0.17870348109812317,-0.03720240464505453,0.12153046960584613,0.0466917373791659,0.0881375682135508,19
30,0.0022127389907836913,0.004872312969090321,0.0,0.0,0.5,12345,"{'alpha': 0.5, 'random_state': 12345}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
31,0.0015625476837158204,0.004687643051147461,0.0,0.0,0.5,123,"{'alpha': 0.5, 'random_state': 123}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
32,0.0031242609024047852,0.006248521805036998,0.0,0.0,0.5,666,"{'alpha': 0.5, 'random_state': 666}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
33,0.0,0.0,0.0015621185302734375,0.0046863555908203125,0.5,123123,"{'alpha': 0.5, 'random_state': 123123}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
34,0.0015621423721313477,0.004686427116394043,0.0,0.0,0.5,777,"{'alpha': 0.5, 'random_state': 777}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
35,0.0022150278091430664,0.0048743341751899035,0.00020143985748291015,0.0006043195724487304,0.5,69,"{'alpha': 0.5, 'random_state': 69}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
36,0.0010056018829345704,0.002414504953793009,0.0,0.0,1,12345,"{'alpha': 1, 'random_state': 12345}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
37,0.0010035514831542968,0.002414878054337195,0.0008014440536499023,0.002404332160949707,1,123,"{'alpha': 1, 'random_state': 123}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
38,0.0018244266510009765,0.0034201517561796213,0.0,0.0,1,666,"{'alpha': 1, 'random_state': 666}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
39,0.00020139217376708985,0.0006041765213012695,0.0008018970489501953,0.0024056911468505857,1,123123,"{'alpha': 1, 'random_state': 123123}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
40,0.002006125450134277,0.003104859196767767,0.0,0.0,1,777,"{'alpha': 1, 'random_state': 777}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
41,0.001312422752380371,0.00268684827146139,0.0012024879455566407,0.002362827151231476,1,69,"{'alpha': 1, 'random_state': 69}",-0.0004631416565827884,-0.1511160851547524,-0.12639140044009456,-0.002417092468228299,-0.14524033787201795,-0.03330207056788215,-0.006466693203842633,-0.003428431282271216,-0.22802969068828327,-0.10207299918071433,-0.07989279425146696,0.0772412592526201,31
42,0.02488729953765869,0.013820648555482677,0.0,0.0,0.001,12345,"{'alpha': 0.001, 'random_state': 12345}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
43,0.03394901752471924,0.033876688202083255,0.0,0.0,0.001,123,"{'alpha': 0.001, 'random_state': 123}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
44,0.02424345016479492,0.01744842476429353,0.0018044710159301758,0.0031616778248994832,0.001,666,"{'alpha': 0.001, 'random_state': 666}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
45,0.032042646408081056,0.021404694005906312,0.0,0.0,0.001,123123,"{'alpha': 0.001, 'random_state': 123123}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
46,0.02428569793701172,0.014857856966372499,0.0018047094345092773,0.003162417533226708,0.001,777,"{'alpha': 0.001, 'random_state': 777}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
47,0.03388237953186035,0.021028935075819523,0.0,0.0,0.001,69,"{'alpha': 0.001, 'random_state': 69}",0.5941400909409593,0.3061855169138895,0.6239581532509342,0.5759556583131041,0.14152190277407706,-0.02827430110561635,0.6825559808582595,0.4671939249614738,0.12803064429752342,0.12810311769615002,0.36193706889007543,0.24404902533133976,13
48,0.009496068954467774,0.007547142441399289,0.0,0.0,0.005,12345,"{'alpha': 0.005, 'random_state': 12345}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
49,0.006968903541564942,0.007346251974251347,0.0015625,0.004687500000000001,0.005,123,"{'alpha': 0.005, 'random_state': 123}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
50,0.007978177070617676,0.003740653676960252,9.97781753540039e-05,0.0002993345260620117,0.005,666,"{'alpha': 0.005, 'random_state': 666}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
51,0.00771176815032959,0.006401534011464272,0.0008037805557250977,0.002411341667175293,0.005,123123,"{'alpha': 0.005, 'random_state': 123123}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
52,0.008461356163024902,0.007393033903430417,0.0015621185302734375,0.0046863555908203125,0.005,777,"{'alpha': 0.005, 'random_state': 777}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
53,0.008461880683898925,0.011324517969011523,0.0015626668930053711,0.004688000679016113,0.005,69,"{'alpha': 0.005, 'random_state': 69}",0.6133452747028363,0.29796761495086654,0.628727312012181,0.6683618083070517,0.18340579850511796,0.2032727564352379,0.7435389893943636,0.47744630010174616,0.11010844660733843,0.1485311222174247,0.4074705423234165,0.2316480735007126,7
54,0.0037750244140625,0.006228547575854477,0.0,0.0,0.01,12345,"{'alpha': 0.01, 'random_state': 12345}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
55,0.004686570167541504,0.007158854203059767,0.0,0.0,0.01,123,"{'alpha': 0.01, 'random_state': 123}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
56,0.0043286561965942385,0.006366086346899,0.0006526947021484375,0.0019544310901254748,0.01,666,"{'alpha': 0.01, 'random_state': 666}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
57,0.0034587860107421877,0.004046086041977274,0.0016212701797485352,0.003242771985930208,0.01,123123,"{'alpha': 0.01, 'random_state': 123123}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
58,0.0050444364547729496,0.004348333537884657,0.0,0.0,0.01,777,"{'alpha': 0.01, 'random_state': 777}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
59,0.003215503692626953,0.004136877720983108,0.0,0.0,0.01,69,"{'alpha': 0.01, 'random_state': 69}",0.5778949642032024,0.2841828690941979,0.5827600746302055,0.7067524177592195,0.23629510131351938,0.25595037489623684,0.7378662220033825,0.4562287684683186,0.07182638289288568,0.16750077763363014,0.40772579528947983,0.22328911655932712,1
60,0.0019138336181640625,0.0023499760231991892,0.0008037328720092773,0.0024111986160278323,0.05,12345,"{'alpha': 0.05, 'random_state': 12345}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
61,0.0008022308349609375,0.0024066925048828124,0.0010027408599853516,0.002412996966490633,0.05,123,"{'alpha': 0.05, 'random_state': 123}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
62,0.0018062829971313477,0.0031657833135100596,0.0,0.0,0.05,666,"{'alpha': 0.05, 'random_state': 666}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
63,0.002808403968811035,0.00349502710642169,0.0,0.0,0.05,123123,"{'alpha': 0.05, 'random_state': 123123}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
64,0.002015089988708496,0.0031131160432160414,0.0,0.0,0.05,777,"{'alpha': 0.05, 'random_state': 777}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
65,0.0020261526107788084,0.0031234254387044625,0.0,0.0,0.05,69,"{'alpha': 0.05, 'random_state': 69}",0.24082560452802926,0.1265665972454728,0.05755671130429452,0.2411609626878638,0.29020904489266874,0.10887261043968066,0.38310513068793706,0.0033802813679792987,-0.034071040422744225,-0.19853095423418665,0.12190749484969951,0.16440923494671308,19
66,0.001802682876586914,0.003632678229544206,0.0,0.0,0.1,12345,"{'alpha': 0.1, 'random_state': 12345}",-0.006855929085531898,-0.038004035536088,-0.028304793427038177,-0.12839076543668848,0.048581353844784236,0.011968173976405372,-0.02871878199100797,-0.07570918605067467,-0.04760867410977654,-0.5129111720470048,-0.0805953809862621,0.15107117421273994,37
67,0.0015624046325683593,0.004687213897705078,0.0,0.0,0.1,123,"{'alpha': 0.1, 'random_state': 123}",-0.006855929085531898,-0.038004035536088,-0.028304793427038177,-0.12839076543668848,0.048581353844784236,0.011968173976405372,-0.02871878199100797,-0.07570918605067467,-0.04760867410977654,-0.5129111720470048,-0.0805953809862621,0.15107117421273994,37
68,0.0,0.0,0.0,0.0,0.1,666,"{'alpha': 0.1, 'random_state': 666}",-0.006855929085531898,-0.038004035536088,-0.028304793427038177,-0.12839076543668848,0.048581353844784236,0.011968173976405372,-0.02871878199100797,-0.07570918605067467,-0.04760867410977654,-0.5129111720470048,-0.0805953809862621,0.15107117421273994,37
